Timestamp,Application Name,CPU Usage (%),Memory Usage (MB),Response Time (ms),Request Count,Error Rate (%),Disk I/O (MB/s),Network Latency (ms),Active Sessions,Throughput (requests/sec),Alert Status
2025-03-19 00:14:41,CustomerSupport,36.0510689833192,5867.8833124243,1651.4673999222252,3980,0.5148025368558506,387.3366562128708,192.45691162911947,412,55.157941441099275,Critical
2025-03-19 00:13:41,TradingSystem,82.10232715707366,3903.4090148451605,1445.1640679330567,2684,8.720521000419847,337.40299778223743,206.37766026840407,211,55.00186733557896,Warning
2025-03-19 00:12:41,BankingApp,27.39494700106021,2756.7442364793656,1237.4894249169224,4830,4.496644197076397,118.33998427816519,22.70054092277924,482,49.66586686199468,Critical
2025-03-19 00:11:41,CustomerSupport,46.961987776962474,3786.895526255154,933.5579331683829,3903,4.5416578018945275,247.66138352817015,8.878853264088026,42,86.76316550399467,Warning
2025-03-19 00:10:41,BankingApp,51.31370391211472,5624.1726607295,1202.5839768573205,2915,9.05378076119964,74.66055812809232,75.76383473055702,167,6.073397674566781,Warning
2025-03-19 00:09:41,CustomerSupport,82.17874100514872,4647.515007305749,834.4337475656571,4299,1.4139898360454706,81.52999009723548,204.4569422856255,472,56.490591524645545,Critical
2025-03-19 00:08:41,BankingApp,33.359757135168586,1877.9929160396032,1086.8682035426684,1703,2.6403966710556426,246.25350281458492,298.2344294396277,314,26.96219688959868,Warning
2025-03-19 00:07:41,LoanProcessing,63.74825328696707,4997.298295139644,1823.183237051434,194,4.970120514125861,330.92567448836627,194.58622340415218,292,82.9333611877939,Critical
2025-03-19 00:06:41,TradingSystem,61.95941204562381,1297.736722903972,182.17087291292052,4725,6.62864744880454,90.3380305763565,31.275067997404875,316,14.371878416236958,Normal
2025-03-19 00:05:41,LoanProcessing,11.320663437917977,3219.9196283145266,431.9634465823333,4678,4.191718180817453,421.52337458124475,298.2879815249617,122,90.20076530237216,Normal
2025-03-19 00:04:41,TradingSystem,10.13492757335996,3123.555034855986,698.0580769639622,3760,8.704278402339348,47.272920183157105,274.8148525572168,357,14.426555602078064,Warning
2025-03-19 00:03:41,InsurancePortal,81.2432914845851,700.780457964903,316.51441243748377,4226,6.880502082541673,65.82955547044966,54.22998357296044,469,23.141367610911377,Normal
2025-03-19 00:02:41,LoanProcessing,62.25276297661527,5521.446650925054,1805.4240606086507,2232,1.8958666626391496,368.99220736022505,90.54913759242444,201,56.12176370169091,Warning
2025-03-19 00:01:41,BankingApp,65.82988203440249,1785.6368491469887,777.3631270368168,4097,0.7761579751181646,32.35171596944541,179.34312109210023,153,21.750439515231925,Critical
2025-03-19 00:00:41,LoanProcessing,29.996270592158893,7242.370607130177,956.0132894436864,1149,8.324210589877826,490.59652294028734,129.495680370683,385,43.31494088975537,Normal
2025-03-18 23:59:41,TradingSystem,28.39547975745664,5863.29003870907,850.6764326372702,2963,1.5161869491157487,381.6224413974675,218.20362577005116,463,39.5533019957425,Warning
2025-03-18 23:58:41,BankingApp,65.82119804071407,4904.632032914997,705.5196025599814,2407,7.114543436310123,379.7759332688477,150.63544605173863,141,78.58395277405491,Normal
2025-03-18 23:57:41,LoanProcessing,51.69943003625035,4262.160402303791,351.22877991569044,2949,1.416844143151753,356.8675000971397,197.39086809555562,197,6.132377227157106,Normal
